"species","longitude","latitude"
"Ranunculus glacialis",20.601955,69.036888
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",21.27926,69.330858
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",20.601955,69.036888
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",21.278745,69.330858
"Ranunculus glacialis",21.27926,69.330858
"Ranunculus glacialis",21.890304,68.900437
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",20.850864,69.046036
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",21.075327,69.143991
"Ranunculus glacialis",21.302311,69.241659
"Ranunculus glacialis",21.302311,69.241659
"Ranunculus glacialis",20.831316,69.050897
"Ranunculus glacialis",26.256395,69.795723
"Ranunculus glacialis",21.295166,69.317932
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
