"species","longitude","latitude"
"Pusa hispida saimensis",28.07367,61.416424
"Pusa hispida saimensis",28.07367,61.416424
"Pusa hispida saimensis",27.981456,61.461992
"Pusa hispida saimensis",27.981456,61.461992
"Pusa hispida saimensis",28.07367,61.416424
"Pusa hispida saimensis",28.578038,62.129524
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.575709,62.084677
"Pusa hispida saimensis",28.575709,62.084677
"Pusa hispida saimensis",28.575709,62.084677
"Pusa hispida saimensis",28.668896,62.038709
"Pusa hispida saimensis",28.575709,62.084677
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.575709,62.084677
"Pusa hispida saimensis",28.575709,62.084677
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.668896,62.038709
"Pusa hispida saimensis",28.575709,62.084677
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.388488,62.176427
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.388488,62.176427
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.469226,61.861483
"Pusa hispida saimensis",28.564183,61.860436
"Pusa hispida saimensis",29.439803,62.117014
"Pusa hispida saimensis",29.344094,62.118669
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",29.032906,61.764543
"Pusa hispida saimensis",29.032906,61.764543
"Pusa hispida saimensis",29.032906,61.764543
"Pusa hispida saimensis",29.127534,61.763109
"Pusa hispida saimensis",29.127534,61.763109
"Pusa hispida saimensis",29.127534,61.763109
"Pusa hispida saimensis",29.127534,61.763109
"Pusa hispida saimensis",29.127534,61.763109
"Pusa hispida saimensis",29.127534,61.763109
"Pusa hispida saimensis",29.127534,61.763109
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.941094,61.810753
"Pusa hispida saimensis",28.571075,61.994982
"Pusa hispida saimensis",28.477873,62.040885
"Pusa hispida saimensis",28.480053,62.085734
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.384389,62.086725
"Pusa hispida saimensis",28.384389,62.086725
"Pusa hispida saimensis",28.477873,62.040885
"Pusa hispida saimensis",28.477873,62.040885
"Pusa hispida saimensis",28.573388,62.03983
"Pusa hispida saimensis",28.573388,62.03983
"Pusa hispida saimensis",28.102242,62.223867
"Pusa hispida saimensis",28.292535,62.177355
"Pusa hispida saimensis",28.102242,62.223867
"Pusa hispida saimensis",28.578038,62.129524
"Pusa hispida saimensis",28.849006,61.856902
"Pusa hispida saimensis",28.943929,61.855593
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.851712,61.901745
"Pusa hispida saimensis",28.851712,61.901745
"Pusa hispida saimensis",28.849006,61.856902
"Pusa hispida saimensis",28.865381,62.12595
"Pusa hispida saimensis",28.854427,61.946586
"Pusa hispida saimensis",28.854427,61.946586
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",28.656711,61.814477
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",28.559626,61.770738
"Pusa hispida saimensis",28.5619,61.815587
"Pusa hispida saimensis",28.5619,61.815587
"Pusa hispida saimensis",28.5619,61.815587
"Pusa hispida saimensis",28.5619,61.815587
"Pusa hispida saimensis",28.5619,61.815587
"Pusa hispida saimensis",28.5619,61.815587
"Pusa hispida saimensis",28.5619,61.815587
"Pusa hispida saimensis",29.218923,61.716776
"Pusa hispida saimensis",29.218923,61.716776
"Pusa hispida saimensis",29.218923,61.716776
"Pusa hispida saimensis",29.310039,61.670384
"Pusa hispida saimensis",29.212498,61.627109
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.212498,61.627109
"Pusa hispida saimensis",29.212498,61.627109
"Pusa hispida saimensis",29.212498,61.627109
"Pusa hispida saimensis",29.212498,61.627109
"Pusa hispida saimensis",29.212498,61.627109
"Pusa hispida saimensis",29.306695,61.625553
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",28.946774,61.900433
"Pusa hispida saimensis",28.946774,61.900433
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.941094,61.810753
"Pusa hispida saimensis",28.559626,61.770738
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",28.070599,61.326701
"Pusa hispida saimensis",28.851712,61.901745
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.849006,61.856902
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.851712,61.901745
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.659132,61.859324
"Pusa hispida saimensis",28.941094,61.810753
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.849006,61.856902
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.075213,61.461284
"Pusa hispida saimensis",28.070599,61.326701
"Pusa hispida saimensis",28.070599,61.326701
"Pusa hispida saimensis",27.977244,61.327405
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.840941,61.722373
"Pusa hispida saimensis",28.656711,61.814477
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.659132,61.859324
"Pusa hispida saimensis",28.663998,61.949017
"Pusa hispida saimensis",28.663998,61.949017
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.024073,61.630027
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.941094,61.810753
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.941094,61.810753
"Pusa hispida saimensis",28.941094,61.810753
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.663998,61.949017
"Pusa hispida saimensis",28.946774,61.900433
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.84362,61.767217
"Pusa hispida saimensis",28.530732,61.187662
"Pusa hispida saimensis",28.346785,61.234493
"Pusa hispida saimensis",28.441905,61.278392
"Pusa hispida saimensis",28.350633,61.324207
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.941094,61.810753
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.659132,61.859324
"Pusa hispida saimensis",28.659132,61.859324
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.666443,61.993863
"Pusa hispida saimensis",27.796217,61.55294
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.573388,62.03983
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.070599,61.326701
"Pusa hispida saimensis",28.070599,61.326701
"Pusa hispida saimensis",27.977244,61.327405
"Pusa hispida saimensis",27.70421,61.643184
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.121361,61.673437
"Pusa hispida saimensis",28.83827,61.67753
"Pusa hispida saimensis",28.746422,61.72361
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.840941,61.722373
"Pusa hispida saimensis",28.840941,61.722373
"Pusa hispida saimensis",28.84362,61.767217
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.559626,61.770738
"Pusa hispida saimensis",28.84362,61.767217
"Pusa hispida saimensis",28.559626,61.770738
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",28.656711,61.814477
"Pusa hispida saimensis",28.668896,62.038709
"Pusa hispida saimensis",28.573388,62.03983
"Pusa hispida saimensis",28.575709,62.084677
"Pusa hispida saimensis",28.384389,62.086725
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.292535,62.177355
"Pusa hispida saimensis",28.292535,62.177355
"Pusa hispida saimensis",28.292535,62.177355
"Pusa hispida saimensis",28.292535,62.177355
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.840941,61.722373
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.663998,61.949017
"Pusa hispida saimensis",28.663998,61.949017
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.780141,62.306575
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",28.663998,61.949017
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",29.2517,62.165087
"Pusa hispida saimensis",29.447035,62.20666
"Pusa hispida saimensis",29.351043,62.208321
"Pusa hispida saimensis",29.447035,62.20666
"Pusa hispida saimensis",28.873693,62.260469
"Pusa hispida saimensis",28.777494,62.261734
"Pusa hispida saimensis",28.780141,62.306575
"Pusa hispida saimensis",28.07367,61.416424
"Pusa hispida saimensis",28.075213,61.461284
"Pusa hispida saimensis",28.172336,61.55023
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.84362,61.767217
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.846308,61.81206
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",29.516932,61.891187
"Pusa hispida saimensis",29.520621,61.936009
"Pusa hispida saimensis",28.865381,62.12595
"Pusa hispida saimensis",29.155826,62.166612
"Pusa hispida saimensis",28.075213,61.461284
"Pusa hispida saimensis",28.075213,61.461284
"Pusa hispida saimensis",28.075213,61.461284
"Pusa hispida saimensis",28.172336,61.55023
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",28.84362,61.767217
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",28.656711,61.814477
"Pusa hispida saimensis",28.769608,62.127208
"Pusa hispida saimensis",28.578038,62.129524
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.769608,62.127208
"Pusa hispida saimensis",28.673827,62.128399
"Pusa hispida saimensis",28.388488,62.176427
"Pusa hispida saimensis",27.981456,61.461992
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.121361,61.673437
"Pusa hispida saimensis",29.121361,61.673437
"Pusa hispida saimensis",29.121361,61.673437
"Pusa hispida saimensis",29.127534,61.763109
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.751514,61.813301
"Pusa hispida saimensis",29.520621,61.936009
"Pusa hispida saimensis",28.668896,62.038709
"Pusa hispida saimensis",28.668896,62.038709
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.676305,62.173244
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",29.2517,62.165087
"Pusa hispida saimensis",29.347562,62.163495
"Pusa hispida saimensis",29.447035,62.20666
"Pusa hispida saimensis",29.447035,62.20666
"Pusa hispida saimensis",29.454317,62.296304
"Pusa hispida saimensis",29.361555,62.342796
"Pusa hispida saimensis",28.070599,61.326701
"Pusa hispida saimensis",28.07367,61.416424
"Pusa hispida saimensis",28.743888,61.678764
"Pusa hispida saimensis",28.840941,61.722373
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.777494,62.261734
"Pusa hispida saimensis",28.253712,61.235385
"Pusa hispida saimensis",28.253712,61.235385
"Pusa hispida saimensis",28.2555,61.280244
"Pusa hispida saimensis",27.981456,61.461992
"Pusa hispida saimensis",27.982869,61.506853
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",29.509591,61.801542
"Pusa hispida saimensis",29.509591,61.801542
"Pusa hispida saimensis",28.5619,61.815587
"Pusa hispida saimensis",29.418396,61.848066
"Pusa hispida saimensis",29.418396,61.848066
"Pusa hispida saimensis",28.756641,61.90299
"Pusa hispida saimensis",28.756641,61.90299
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.673827,62.128399
"Pusa hispida saimensis",29.155826,62.166612
"Pusa hispida saimensis",28.294453,62.222207
"Pusa hispida saimensis",29.454317,62.296304
"Pusa hispida saimensis",29.454317,62.296304
"Pusa hispida saimensis",29.65078,62.337584
"Pusa hispida saimensis",27.605514,61.419309
"Pusa hispida saimensis",28.550603,61.591336
"Pusa hispida saimensis",28.550603,61.591336
"Pusa hispida saimensis",28.552847,61.636187
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",28.932643,61.676231
"Pusa hispida saimensis",28.460694,61.682077
"Pusa hispida saimensis",28.462816,61.726929
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",28.464945,61.771781
"Pusa hispida saimensis",28.854427,61.946586
"Pusa hispida saimensis",28.663998,61.949017
"Pusa hispida saimensis",28.663998,61.949017
"Pusa hispida saimensis",28.480053,62.085734
"Pusa hispida saimensis",28.480053,62.085734
"Pusa hispida saimensis",28.578038,62.129524
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",28.484435,62.175432
"Pusa hispida saimensis",28.681287,62.262932
"Pusa hispida saimensis",28.070599,61.326701
"Pusa hispida saimensis",27.70421,61.643184
"Pusa hispida saimensis",29.313393,61.715214
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.938268,61.765913
"Pusa hispida saimensis",29.509591,61.801542
"Pusa hispida saimensis",29.418396,61.848066
"Pusa hispida saimensis",29.516932,61.891187
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.666443,61.993863
"Pusa hispida saimensis",28.666443,61.993863
"Pusa hispida saimensis",28.666443,61.993863
"Pusa hispida saimensis",28.480053,62.085734
"Pusa hispida saimensis",28.48224,62.130583
"Pusa hispida saimensis",28.386435,62.131576
"Pusa hispida saimensis",29.155826,62.166612
"Pusa hispida saimensis",28.292535,62.177355
"Pusa hispida saimensis",28.19835,62.22307
"Pusa hispida saimensis",28.257294,61.325103
"Pusa hispida saimensis",28.070599,61.326701
"Pusa hispida saimensis",27.605514,61.419309
"Pusa hispida saimensis",27.796217,61.55294
"Pusa hispida saimensis",28.840941,61.722373
"Pusa hispida saimensis",28.935451,61.721072
"Pusa hispida saimensis",28.840941,61.722373
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.759217,61.947835
"Pusa hispida saimensis",28.575709,62.084677
"Pusa hispida saimensis",29.056897,62.123236
"Pusa hispida saimensis",28.840941,61.722373
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",28.748964,61.768456
"Pusa hispida saimensis",28.654299,61.769629
"Pusa hispida saimensis",28.656711,61.814477
"Pusa hispida saimensis",28.865381,62.12595
"Pusa hispida saimensis",29.15264,62.12178
"Pusa hispida saimensis",29.059942,62.168071
"Pusa hispida saimensis",29.155826,62.166612
"Pusa hispida saimensis",28.075213,61.461284
"Pusa hispida saimensis",29.118291,61.628601
"Pusa hispida saimensis",29.418396,61.848066
